Jan 2 2015,24.85,5257300,6698566000.0
Dec 1 2014,28.50,3289100,7682460000.0
Nov 3 2014,27.34,4008400,7369770400.0
Oct 1 2014,24.17,6253200,6515265200.0
Sep 2 2014,22.47,3461300,6057013200.0
Aug 1 2014,25.83,3184600,6962734800.0
Jul 1 2014,25.05,3305000,6752478000.0
Jun 2 2014,27.57,3222200,7431769200.0
May 1 2014,26.18,3953600,7057080800.0
Apr 1 2014,25.01,5480700,6741695600.0
Mar 3 2014,25.89,3985400,6978908400.0
Feb 3 2014,26.62,5841300,7175687200.0
Jan 2 2014,23.44,4502900,6318486400.0
Dec 2 2013,23.58,2842100,6356224800.0
Nov 1 2013,22.01,3039700,5933015600.0
Oct 1 2013,20.73,5449300,5587978800.0
Sep 3 2013,22.14,4598500,5968058400.0
Aug 1 2013,19.84,4059700,5348070400.0
Jul 1 2013,18.25,4869900,4919470000.0
Jun 3 2013,15.09,4964000,4067660400.0
May 1 2013,14.93,7150800,4024530800.0
Apr 1 2013,12.33,4469300,3323674800.0
Mar 1 2013,12.44,3844200,3353326400.0
Feb 1 2013,12.81,5218200,3453063600.0
Jan 2 2013,13.56,3295200,3655233600.0
Dec 3 2012,13.62,3197500,3671407200.0
Nov 1 2012,12.43,3655100,3350630800.0
Oct 1 2012,11.25,4744500,3032550000.0
Sep 4 2012,12.02,5329800,3240111200.0
Aug 1 2012,12.03,6146700,3242806800.0
Jul 2 2012,11.29,8141400,3043332400.0
Jun 1 2012,11.65,7047500,3140374000.0
May 1 2012,10.31,7317200,2779163600.0
Apr 2 2012,10.83,8890800,2919334800.0
Mar 1 2012,11.07,5683600,2984029200.0
Feb 1 2012,12.68,6477800,3418020800.0
Jan 3 2012,12.82,5954300,3455759200.0
Dec 1 2011,13.98,3765800,3768448800.0
Nov 1 2011,13.80,6174200,3719928000.0
Oct 3 2011,14.16,7520000,3816969600.0
Sep 1 2011,9.95,7672100,2682122000.0
Aug 1 2011,12.29,10066600,3312892400.0
Jul 1 2011,15.95,7645800,4299482000.0
Jun 1 2011,16.54,6534600,4458522400.0
May 2 2011,17.49,7067200,4714604400.0
Apr 1 2011,17.90,8464900,4825124000.0
Mar 1 2011,14.77,7666800,3981401200.0
Feb 1 2011,13.99,7846100,3771144400.0
Jan 3 2011,11.72,6557400,3159243200.0
Dec 1 2010,11.69,4547500,3151156400.0
Nov 1 2010,9.43,5028100,2541950800.0
Oct 1 2010,10.08,4560500,2717164800.0
Sep 1 2010,10.60,3958400,2857336000.0
Aug 2 2010,9.11,5056100,2455691600.0
Jul 1 2010,10.52,5585100,2835771200.0
Jun 1 2010,9.80,3964000,2641688000.0
May 3 2010,11.74,6643000,3164634400.0
Apr 1 2010,13.25,6460100,3571670000.0
Mar 1 2010,12.47,4055400,3361413200.0
Feb 1 2010,12.81,4830300,3453063600.0
Jan 4 2010,13.16,4284800,3547409600.0
Dec 1 2009,13.91,2903000,3749579600.0
Nov 2 2009,13.52,4810800,3644451200.0
Oct 1 2009,12.70,8344600,3423412000.0
Sep 1 2009,16.80,4967200,4528608000.0
Aug 3 2009,16.26,5175000,4383045600.0
