Jan 2 2015,19.94,5329000,10963809600.0
Dec 1 2014,19.97,5025400,10980304800.0
Nov 3 2014,20.89,6273500,11486157600.0
Oct 1 2014,19.38,7460300,10655899200.0
Sep 2 2014,18.30,6892300,10062072000.0
Aug 1 2014,19.29,7485400,10606413600.0
Jul 1 2014,17.28,7580500,9501235200.0
Jun 2 2014,18.31,6497100,10067570400.0
May 1 2014,18.76,6966300,10314998400.0
Apr 1 2014,18.16,8622300,9985094400.0
Mar 3 2014,17.61,8918300,9682682400.0
Feb 3 2014,18.07,10584500,9935608800.0
Jan 2 2014,15.36,6852800,8445542400.0
Dec 2 2013,15.68,7623500,8621491200.0
Nov 1 2013,15.27,8433000,8396056800.0
Oct 1 2013,14.79,6593400,8132133600.0
Sep 3 2013,15.15,6308200,8330076000.0
Aug 1 2013,14.36,9358100,7895702400.0
Jul 1 2013,13.99,6250100,7692261600.0
Jun 3 2013,13.60,12159000,7477824000.0
May 1 2013,14.01,10078400,7703258400.0
Apr 1 2013,13.27,10980400,7296376800.0
Mar 1 2013,12.36,8703700,6796022400.0
Feb 1 2013,12.20,13806600,6708048000.0
Jan 2 2013,11.74,11490600,6455121600.0
Dec 3 2012,11.74,10454700,6455121600.0
Nov 1 2012,11.46,12435800,6301166400.0
Oct 1 2012,11.40,10098600,6268176000.0
Sep 4 2012,12.69,12151200,6977469600.0
Aug 1 2012,13.35,11306700,7340364000.0
Jul 2 2012,12.88,10580500,7081939200.0
Jun 1 2012,13.15,14459300,7230396000.0
May 1 2012,11.83,13327500,6504607200.0
Apr 2 2012,12.37,12266400,6801520800.0
Mar 1 2012,14.65,12332300,8055156000.0
Feb 1 2012,14.42,17209300,7928692800.0
Jan 3 2012,14.05,14943200,7725252000.0
Dec 1 2011,13.19,11820500,7252389600.0
Nov 1 2011,14.87,20114700,8176120800.0
Oct 3 2011,14.08,18299200,7741747200.0
Sep 1 2011,11.90,24717200,6543096000.0
Aug 1 2011,12.67,25301800,6966472800.0
Jul 1 2011,13.16,19036600,7235894400.0
Jun 1 2011,15.17,18870500,8341072800.0
May 2 2011,19.07,21860900,10485448800.0
Apr 1 2011,19.03,20197500,10463455200.0
Mar 1 2011,17.57,30709400,9660688800.0
Feb 1 2011,21.56,32801900,11854550400.0
Jan 3 2011,22.76,41858800,12514358400.0
Dec 1 2010,14.65,13176500,8055156000.0
Nov 1 2010,12.95,18166900,7120428000.0
Oct 1 2010,11.44,19473600,6290169600.0
Sep 1 2010,11.11,21810400,6108722400.0
Aug 2 2010,8.88,23118500,4882579200.0
Jul 1 2010,8.75,24072400,4811100000.0
Jun 1 2010,9.72,16267800,5344444800.0
May 3 2010,12.50,26647200,6873000000.0
Apr 1 2010,14.95,21640500,8220108000.0
Mar 1 2010,16.56,13193100,9105350400.0
Feb 1 2010,15.42,17440400,8478532800.0
Jan 4 2010,14.64,17991000,8049657600.0
Dec 1 2009,17.78,19400000,9776155200.0
Nov 2 2009,12.43,16710000,6834511200.0
Oct 1 2009,11.38,18321400,6257179200.0
