Jan 2 2015,112.21,1047500,14914055520.0
Dec 1 2014,124.90,709600,16600708800.0
Nov 3 2014,125.29,543600,16652544480.0
Oct 1 2014,120.80,916700,16055769600.0
Sep 2 2014,121.90,527100,16201972800.0
Aug 1 2014,122.24,458200,16247162880.0
Jul 1 2014,119.45,647900,15876338400.0
Jun 2 2014,121.96,764700,16209947520.0
May 1 2014,119.32,708900,15859059840.0
Apr 1 2014,119.26,820500,15851085120.0
Mar 3 2014,118.57,793300,15759375840.0
Feb 3 2014,113.97,802300,15147980640.0
Jan 2 2014,108.34,1330300,14399686080.0
Dec 2 2013,113.11,1012400,15033676320.0
Nov 1 2013,112.08,688100,14896776960.0
Oct 1 2013,108.67,1043300,14443547040.0
Sep 3 2013,108.08,907800,14365128960.0
Aug 1 2013,109.46,650500,14548547520.0
Jul 1 2013,112.17,832300,14908739040.0
Jun 3 2013,107.26,927900,14256141120.0
May 1 2013,100.69,544000,13382909280.0
Apr 1 2013,95.54,920800,12698412480.0
Mar 1 2013,98.36,717600,13073224320.0
Feb 1 2013,97.34,722600,12937654080.0
Jan 2 2013,97.25,886800,12925692000.0
Dec 3 2012,93.25,846900,12394044000.0
Nov 1 2012,92.55,849900,12301005600.0
Oct 1 2012,97.88,1074400,13009426560.0
Sep 4 2012,89.47,1070800,11891636640.0
Aug 1 2012,81.71,771000,10860239520.0
Jul 2 2012,80.07,539900,10642263840.0
Jun 1 2012,77.02,558400,10236882240.0
May 1 2012,75.86,633900,10082704320.0
Apr 2 2012,79.79,670000,10605048480.0
Mar 1 2012,80.36,576100,10680808320.0
Feb 1 2012,74.85,557600,9948463200.0
Jan 3 2012,73.12,829100,9718525440.0
Dec 1 2011,70.00,858100,9303840000.0
Nov 1 2011,66.92,1190900,8894471040.0
Oct 3 2011,69.08,1410800,9181560960.0
Sep 1 2011,63.45,1169200,8433266400.0
Aug 1 2011,69.05,1462100,9177573600.0
Jul 1 2011,77.56,918500,10308654720.0
Jun 1 2011,79.10,1009200,10513339200.0
May 2 2011,79.42,866000,10555871040.0
Apr 1 2011,78.84,856000,10478782080.0
Mar 1 2011,78.93,709200,10490744160.0
Feb 1 2011,78.55,709400,10440237600.0
Jan 3 2011,76.54,911200,10173084480.0
Dec 1 2010,77.05,950600,10240869600.0
Nov 1 2010,68.12,2564200,9053965440.0
Oct 1 2010,65.56,3087800,8713710720.0
Sep 1 2010,71.75,957500,9536436000.0
Aug 2 2010,75.11,735500,9983020320.0
Jul 1 2010,75.99,1006400,10099982880.0
Jun 1 2010,73.91,1875800,9823525920.0
May 3 2010,68.94,1578100,9162953280.0
Apr 1 2010,75.34,1061800,10013590080.0
Mar 1 2010,68.46,915200,9099155520.0
Feb 1 2010,66.78,1210900,8875863360.0
Jan 4 2010,63.03,1524600,8377443360.0
Dec 1 2009,57.17,763100,7598579040.0
Nov 2 2009,56.05,904500,7449717600.0
Oct 1 2009,53.15,1030800,7064272800.0
Sep 1 2009,52.70,793400,7004462400.0
Aug 3 2009,52.23,832500,6941993760.0
Jul 31 2009,48.75,2096000,6479460000.0
Jun 1 2009,48.75,1348800,6479460000.0
May 1 2009,42.05,2385600,5588949600.0
Apr 1 2009,43.22,2230700,5744456640.0
