May 1 2014,0.07,671800,0.0
Apr 1 2014,9.95,4112900,0.0
Mar 3 2014,9.89,4670600,0.0
Feb 3 2014,9.91,4508400,0.0
Jan 1 2014,9.85,9317600,0.0
Dec 2 2013,9.86,21233000,0.0
Nov 1 2013,7.18,3814200,0.0
Oct 1 2013,7.54,6736800,0.0
Sep 2 2013,6.96,4221800,0.0
Aug 1 2013,6.57,4345300,0.0
Jul 1 2013,6.90,4813300,0.0
Jun 3 2013,6.33,6242800,0.0
May 1 2013,6.57,6490800,0.0
Apr 1 2013,5.79,6487900,0.0
Mar 1 2013,6.00,4936400,0.0
Feb 1 2013,6.16,7982400,0.0
Jan 1 2013,6.23,7382900,0.0
Dec 3 2012,6.26,5515200,0.0
Nov 1 2012,5.97,7534400,0.0
Oct 1 2012,6.07,12369400,0.0
Sep 3 2012,6.12,9990200,0.0
Aug 1 2012,6.90,10084700,0.0
Jul 2 2012,6.11,10985400,0.0
Jun 1 2012,5.64,9986500,0.0
May 1 2012,5.89,9898300,0.0
Apr 2 2012,7.11,11008000,0.0
Mar 1 2012,7.68,13363800,0.0
Feb 1 2012,7.61,11696200,0.0
Jan 2 2012,6.70,11758400,0.0
Dec 1 2011,5.26,6564400,0.0
Nov 1 2011,4.97,9932900,0.0
Oct 3 2011,5.53,9767200,0.0
Sep 1 2011,4.58,8873600,0.0
Aug 1 2011,6.03,12754700,0.0
Jul 1 2011,6.51,8344100,0.0
Jun 1 2011,6.30,6769000,0.0
May 2 2011,6.63,7722200,0.0
Apr 1 2011,6.48,7468900,0.0
Mar 1 2011,6.01,9165900,0.0
Feb 1 2011,5.56,7357800,0.0
Jan 3 2011,5.47,7983200,0.0
Dec 1 2010,5.30,5415200,0.0
Nov 1 2010,5.08,6301700,0.0
Oct 1 2010,4.63,6421500,0.0
Sep 1 2010,4.02,6579300,0.0
Aug 2 2010,3.56,11788500,0.0
Jul 1 2010,3.56,10783400,0.0
Jun 1 2010,4.07,9066300,0.0
May 3 2010,0.04,11670100,0.0
Apr 1 2010,5.32,9465600,0.0
Mar 1 2010,5.41,12463800,0.0
Feb 1 2010,4.77,11248500,0.0
Jan 1 2010,4.41,11359500,0.0
Dec 1 2009,5.31,6189400,0.0
Nov 2 2009,4.68,7050200,0.0
Oct 1 2009,4.53,12044900,0.0
Sep 1 2009,4.85,7596300,0.0
Aug 3 2009,4.61,7079100,0.0
Jul 1 2009,4.58,199400,0.0
Jun 1 2009,4.03,11759600,0.0
May 1 2009,3.95,7217200,0.0
Apr 1 2009,3.40,7573700,0.0
Mar 2 2009,2.69,7924300,0.0
Feb 2 2009,2.56,8625500,0.0
Jan 1 2009,2.81,6351600,0.0
Dec 1 2008,2.91,6955000,0.0
Nov 3 2008,2.37,7426400,0.0
Oct 1 2008,3.40,12076600,0.0
Sep 1 2008,4.74,12520500,0.0
Aug 1 2008,5.88,10486700,0.0
Jul 1 2008,6.14,12806500,0.0
Jun 2 2008,5.43,12499300,0.0
May 1 2008,6.43,10751500,0.0
Apr 1 2008,5.48,12761700,0.0
Mar 3 2008,4.38,9332600,0.0
Feb 1 2008,4.46,9168300,0.0
Jan 2 2008,4.61,14676500,0.0
Dec 3 2007,4.70,10971900,0.0
Nov 1 2007,4.91,14184900,0.0
