Jan 2 2015,105.43,11435600,198227377400.0
Dec 1 2014,111.09,10337000,208869196200.0
Nov 3 2014,107.81,7501400,202702205800.0
Oct 1 2014,117.69,9039300,221278384200.0
Sep 2 2014,117.07,6597800,220112672600.0
Aug 1 2014,127.01,4517700,238801661800.0
Jul 1 2014,125.74,4986800,236413833200.0
Jun 2 2014,127.01,6584700,238801661800.0
May 1 2014,119.46,5193000,224606302800.0
Apr 1 2014,121.09,6500300,227670996200.0
Mar 3 2014,114.71,6501700,215675447800.0
Feb 3 2014,111.26,7945300,209188826800.0
Jan 2 2014,106.74,6993600,200690413200.0
Dec 2 2013,119.44,5698600,224568699200.0
Nov 1 2013,117.07,6220000,220112672600.0
Oct 1 2013,113.75,6481400,213870475000.0
Sep 3 2013,115.21,5456300,216615537800.0
Aug 1 2013,114.19,5399800,214697754200.0
Jul 1 2013,118.39,5000300,222594510200.0
Jun 3 2013,111.29,6510200,209245232200.0
May 1 2013,115.44,7423600,217047979200.0
Apr 1 2013,113.83,6344300,214020889400.0
Mar 1 2013,110.85,6140600,208417953000.0
Feb 1 2013,109.29,5619200,205484872200.0
Jan 2 2013,106.60,6057200,200427188000.0
Dec 3 2012,100.11,6598600,188224819800.0
Nov 1 2012,97.84,6433000,183956811200.0
Oct 1 2012,101.18,6447800,190236612400.0
Sep 4 2012,106.98,6501100,201141656400.0
Aug 1 2012,102.94,5154500,193545729200.0
Jul 2 2012,99.77,6870400,187585558600.0
Jun 1 2012,96.06,7996300,180610090800.0
May 1 2012,89.51,7797000,168294911800.0
Apr 2 2012,96.16,6223100,180798108800.0
Mar 1 2012,96.75,6959100,181907415000.0
Feb 1 2012,98.47,7077600,185141324600.0
Jan 3 2012,92.35,8276400,173634623000.0
Dec 1 2011,95.28,7855300,179143550400.0
Nov 1 2011,92.08,11337500,173126974400.0
Oct 3 2011,93.34,10445300,175496001200.0
Sep 1 2011,82.27,11667600,154682408600.0
Aug 1 2011,87.82,14147800,165117407600.0
Jul 1 2011,91.69,7607700,172393704200.0
Jun 1 2011,90.65,8333700,170438317000.0
May 2 2011,92.47,8523200,173860244600.0
Apr 1 2011,95.72,6976800,179970829600.0
Mar 1 2011,94.02,9352900,176774523600.0
Feb 1 2011,90.75,10084800,170626335000.0
Jan 3 2011,82.41,8085900,154945633800.0
Dec 1 2010,79.22,7413100,148947859600.0
Nov 1 2010,70.29,10682400,132157852200.00002
Oct 1 2010,71.10,9052300,133680797999.99998
Sep 1 2010,69.77,8494900,131180158600.0
Aug 2 2010,63.77,9417000,119899078600.0
Jul 1 2010,64.99,11908400,122192898199.99998
Jun 1 2010,57.87,14033200,108806016600.0
May 3 2010,63.00,15636200,118451340000.0
Apr 1 2010,68.81,10524500,129375185800.0
Mar 1 2010,64.07,9783000,120463132599.99998
Feb 1 2010,61.09,12545800,114860196200.0
Jan 4 2010,60.36,11706100,113487664800.0
Dec 1 2009,64.43,7920400,121139997400.00002
Nov 2 2009,65.31,9415900,122794555800.0
Oct 1 2009,63.50,10904000,119391430000.0
Sep 1 2009,58.43,9960300,109858917400.0
Aug 3 2009,58.02,9942800,109088043600.0
Jul 31 2009,57.06,32605200,107283070800.0
Jul 1 2009,57.06,190400,107283070800.0
Jun 1 2009,54.42,13279700,102319395600.0
May 1 2009,54.76,13362300,102958656800.0
Apr 1 2009,53.77,12946100,101097278600.0
Mar 2 2009,54.70,18487000,102845846000.0
Feb 2 2009,49.39,17202300,92862090200.0
Jan 2 2009,56.85,15854700,106888233000.0
Dec 1 2008,59.63,18273800,112115133400.0
Nov 3 2008,63.69,21736100,119748664200.0
Oct 1 2008,59.62,25201600,112096331600.0
Sep 2 2008,65.92,18067900,123941465600.0
Aug 1 2008,68.98,13047400,129694816400.0
Jul 1 2008,67.07,16617500,126103672599.99998
Jun 2 2008,78.63,13577400,147838553400.0
May 1 2008,78.64,13822100,147857355200.0
Apr 1 2008,75.76,11617800,142442436800.0
Mar 3 2008,67.26,13321500,126460906800.00002
Feb 1 2008,68.28,13851500,128378690400.0
Jan 2 2008,65.12,13971600,122437321600.00002
Dec 3 2007,73.01,8345700,137271941800.00002
Nov 1 2007,68.66,11547500,129093158800.0
Oct 1 2007,71.11,9662100,133699599800.0
Sep 4 2007,72.72,10184900,136726689600.0
