Jan 2 2015,36.02,3413000,15341494320.000002
Dec 1 2014,36.03,2804300,15345753480.0
Nov 3 2014,36.27,2662500,15447973320.000002
Oct 1 2014,34.12,3828600,14532253919.999998
Sep 2 2014,32.58,3303300,13876343280.0
Aug 1 2014,31.75,2800000,13522833000.0
Jul 1 2014,29.71,5009700,12653964360.0
Jun 2 2014,29.03,6346800,12364341480.0
May 1 2014,31.59,2165400,13454686440.0
Apr 1 2014,29.84,2490900,12709333440.0
Mar 3 2014,30.10,3795000,12820071600.0
Feb 3 2014,27.55,5405800,11733985800.0
Jan 2 2014,30.84,2808700,13135249440.0
Dec 2 2013,32.44,3106700,13816715039.999998
Nov 1 2013,31.76,3123200,13527092160.0
Oct 1 2013,30.62,3560900,13041547920.0
Sep 3 2013,28.98,6732500,12343045680.0
Aug 1 2013,32.31,2483600,13761345960.000002
Jul 1 2013,34.59,2804100,14732434440.000002
Jun 3 2013,33.14,4549100,14114856240.0
May 1 2013,31.96,3081600,13612275360.0
Apr 1 2013,33.56,3670700,14293740960.000002
Mar 1 2013,33.74,2965300,14370405840.0
Feb 1 2013,32.13,4243300,13684681080.000002
Jan 2 2013,30.80,4465100,13118212800.0
Dec 3 2012,27.58,3914400,11746763280.0
Nov 1 2012,27.91,4086200,11887315560.0
Oct 1 2012,26.03,3505600,11086593480.0
Sep 4 2012,25.56,4858400,10886412960.0
Aug 1 2012,23.27,2965200,9911065320.0
Jul 2 2012,22.88,5226500,9744958080.0
Jun 1 2012,23.78,4190800,10128282480.0
May 1 2012,23.07,3889500,9825882120.0
Apr 2 2012,23.68,5152500,10085690880.0
Mar 1 2012,23.86,2927700,10162355760.0
Feb 1 2012,23.85,3951300,10158096600.0
Jan 3 2012,24.24,4710200,10324203840.0
Dec 1 2011,23.78,3338000,10128282480.0
Nov 1 2011,22.75,4044300,9689589000.0
Oct 3 2011,22.81,4995100,9715143960.0
Sep 1 2011,21.61,5510700,9204044760.0
Aug 1 2011,21.78,5531800,9276450480.0
Jul 1 2011,22.85,5098000,9732180600.0
Jun 1 2011,22.82,4857000,9719403120.0
May 2 2011,22.49,5135700,9578850840.0
Apr 1 2011,21.62,3661700,9208303920.0
Mar 1 2011,20.80,4107400,8859052800.0
Feb 1 2011,20.29,3790000,8641835640.0
Jan 3 2011,19.56,4782000,8330916959.999999
Dec 1 2010,19.58,3765500,8339435279.999999
Nov 1 2010,18.63,3337700,7934815080.0
Oct 1 2010,19.50,4446300,8305362000.0
Sep 1 2010,18.83,4798100,8019998279.999999
Aug 2 2010,18.53,5920400,7892223480.000001
Jul 1 2010,20.16,3397800,8586466560.0
Jun 1 2010,19.85,4682200,8454432600.000001
May 3 2010,20.59,5371700,8769610440.0
Apr 1 2010,20.83,4140300,8871830280.0
Mar 1 2010,21.17,4697500,9016641720.0
Feb 1 2010,20.65,4577200,8795165400.0
Jan 4 2010,19.20,3709700,8177587200.0
Dec 1 2009,19.29,3579300,8215919640.0
Nov 2 2009,18.57,3329500,7909260120.0
Oct 1 2009,17.58,4289200,7487603279.999999
Sep 1 2009,17.98,5243900,7657969680.0
Aug 3 2009,17.03,3662800,7253349480.000001
Jul 31 2009,16.28,5961000,6933912480.000001
Jun 1 2009,16.28,5132300,6933912480.000001
May 1 2009,15.27,4239200,6503737320.0
Apr 1 2009,14.54,4466300,6192818640.0
Mar 2 2009,13.71,5484900,5839308360.0
Feb 2 2009,12.25,4935300,5217471000.0
Jan 2 2009,13.90,5370200,5920232400.0
Dec 1 2008,13.27,5000900,5651905320.0
Nov 3 2008,11.86,4982500,5051363760.0
