Jan 2 2015,38.43,11733100,69848753940.0
Dec 1 2014,39.94,10830200,72593266520.0
Nov 3 2014,38.71,10245500,70357670180.0
Oct 1 2014,35.56,17445200,64632362480.00001
Sep 2 2014,35.16,9354800,63905339279.99999
Aug 1 2014,37.50,10769800,68158425000.0
Jul 1 2014,35.14,9409400,63868988120.0
Jun 2 2014,33.24,8878300,60415627920.0
May 1 2014,32.91,12053600,59815833779.99999
Apr 1 2014,32.47,14584000,59016108260.0
Mar 3 2014,31.79,13230700,57780168820.0
Feb 3 2014,29.21,12980600,53090869180.0
Jan 2 2014,28.35,14921700,51527769300.0
Dec 2 2013,27.35,15056500,49710211300.0
Nov 1 2013,26.60,18111100,48347042800.0
Oct 1 2013,23.70,16105600,43076124600.0
Sep 3 2013,20.41,15481000,37096358780.0
Aug 1 2013,21.58,17345300,39222901640.0
Jul 1 2013,24.81,14129800,45093613980.0
Jun 3 2013,23.96,16476700,43548689680.0
May 1 2013,23.46,21017500,42639910680.0
Apr 1 2013,19.79,23423200,35969472820.0
Mar 1 2013,22.90,26699100,41622078200.0
Feb 1 2013,19.22,28877300,34933464760.0
Jan 2 2013,15.76,31704900,28644714080.0
Dec 3 2012,13.60,29750100,24718788800.0
Nov 1 2012,12.28,35219800,22319612240.0
Oct 1 2012,13.09,34397700,23791834220.0
Sep 4 2012,16.13,23044800,29317210540.0
Aug 1 2012,15.84,25425800,28790118720.0
Jul 2 2012,17.11,18395800,31098417380.0
Jun 1 2012,18.87,18135500,34297319460.0
May 1 2012,21.15,22246900,38441351700.0
Apr 2 2012,23.09,17838500,41967414220.0
Mar 1 2012,22.23,23262900,40404314340.0
Feb 1 2012,23.49,22608600,42694437420.0
Jan 3 2012,25.97,13962700,47201981260.0
Dec 1 2011,23.91,17995300,43457811780.0
Nov 1 2011,25.83,23001400,46947523140.0
Oct 3 2011,24.59,21737200,44693751220.0
Sep 1 2011,20.75,34433200,37714328500.0
Aug 1 2011,23.93,34955400,43494162940.0
Jul 1 2011,32.33,17132600,58761650140.0
Jun 1 2011,33.46,20955500,60815490680.0
May 2 2011,34.24,25379300,62233185920.0
Apr 1 2011,36.98,16482500,67213294839.99999
Mar 1 2011,37.53,19732900,68212951740.0
Feb 1 2011,39.89,24554600,72502388620.0
Jan 3 2011,41.78,19513800,75937573240.0
Dec 1 2010,38.49,15270700,69957807420.0
Nov 1 2010,38.27,22206800,69557944660.0
Oct 1 2010,38.37,21759400,69739700460.0
Sep 1 2010,38.39,26875700,69776051620.0
Aug 2 2010,35.02,39411600,63650881160.00001
Jul 1 2010,41.93,15744100,76210206940.0
Jun 1 2010,39.42,18361500,71648136360.0
May 3 2010,41.83,23622600,76028451140.0
Apr 1 2010,47.25,12745900,85879615500.0
Mar 1 2010,48.32,13422300,87824402560.0
