Jan 2 2015,72.06,11803300,118867293600.0
Dec 1 2014,73.90,9470300,121902484000.00002
Nov 3 2014,72.48,14850500,119560108800.0
Oct 1 2014,77.60,9266800,128005855999.99998
Sep 2 2014,73.90,8516000,121902484000.00002
Aug 1 2014,75.22,8615600,124079903200.0
Jul 1 2014,72.47,10629000,119543613200.0
Jun 2 2014,77.85,8205900,128418245999.99998
May 1 2014,78.67,7762800,129770885200.0
Apr 1 2014,76.97,10499500,126966633200.0
Mar 3 2014,77.11,10690100,127197571600.0
Feb 3 2014,73.28,9682500,120879756800.0
Jan 2 2014,72.24,11507600,119164214399.99998
Dec 2 2013,72.27,8548000,119213701200.0
Nov 1 2013,71.62,13487100,118141487200.0
Oct 1 2013,67.31,8707000,111031883600.0
Sep 3 2013,65.21,12294000,107567807599.99998
Aug 1 2013,64.20,10452800,105901752000.0
Jul 1 2013,62.21,14839800,102619127600.0
Jun 3 2013,58.87,15774200,97109597200.0
May 1 2013,60.83,12172200,100342734800.0
Apr 1 2013,59.03,15820700,97373526800.0
Mar 1 2013,64.15,11327000,105819274000.00002
Feb 1 2013,62.67,11514900,103377925200.0
Jan 2 2013,63.03,14077700,103971766800.0
Dec 3 2012,59.06,13259000,97423013600.0
Nov 1 2012,60.50,13301900,99798380000.0
Oct 1 2012,55.74,11546500,91946474400.0
Sep 4 2012,59.41,11806800,98000359600.0
Aug 1 2012,58.21,8741100,96020887600.0
Jul 2 2012,56.52,12653800,93233131200.0
Jun 1 2012,52.73,15031400,86981298800.0
May 1 2012,54.28,13695700,89538116800.0
Apr 2 2012,60.19,15891600,99287016400.0
Mar 1 2012,64.18,11657300,105868760800.00002
Feb 1 2012,58.64,14055900,96730198400.0
Jan 3 2012,55.28,13718200,91187676800.0
Dec 1 2011,51.41,11264600,84803879600.0
Nov 1 2011,51.50,18435100,84952340000.0
Oct 3 2011,48.31,16856500,79690243600.0
Sep 1 2011,45.53,17812900,75104466800.0
Aug 1 2011,48.18,20655800,79475800800.0
Jul 1 2011,51.05,16301400,84210038000.0
Jun 1 2011,52.93,13529800,87311210800.0
May 2 2011,54.61,12378900,90082471600.0
Apr 1 2011,53.00,16319700,87426680000.0
Mar 1 2011,50.91,18987700,83979099600.0
Feb 1 2011,55.32,15519600,91253659200.0
Jan 3 2011,50.09,18731600,82626460400.0
Dec 1 2010,45.80,10582900,75549848000.0
Nov 1 2010,43.33,19097900,71475434800.0
Oct 1 2010,41.63,15635000,68671182800.00001
Sep 1 2010,41.60,20255100,68621696000.0
Aug 2 2010,35.30,16812600,58229467999.99999
Jul 1 2010,34.92,23168300,57602635200.0
Jun 1 2010,30.12,20712600,49684747200.0
May 3 2010,32.61,23880100,53792151600.0
Apr 1 2010,35.29,25438500,58212972400.0
Mar 1 2010,38.28,29177900,63145156800.0
Feb 1 2010,33.46,33766600,55194277600.0
Jan 4 2010,35.59,36119500,58707840400.00001
Dec 1 2009,42.01,11375900,69298015600.0
Nov 2 2009,40.87,15446800,67417517199.99999
Oct 1 2009,37.40,21904700,61693544000.0
Sep 1 2009,40.70,19009300,67137092000.00001
Aug 3 2009,42.00,14522800,69281520000.0
Jul 31 2009,41.66,26867400,68720669600.0
Jul 1 2009,41.66,281900,68720669600.0
Jun 1 2009,40.75,19149000,67219570000.0
May 1 2009,39.30,16966400,64827707999.99999
Apr 1 2009,38.00,21396000,62683280000.0
Mar 2 2009,34.94,25122100,57635626400.0
Feb 2 2009,30.02,24572200,49519791200.0
Jan 2 2009,30.88,22408800,50938412800.0
Dec 1 2008,32.03,19624600,52835406800.0
Nov 3 2008,29.86,26332100,49255861600.0
Oct 1 2008,34.03,31469800,56134526800.0
Sep 2 2008,38.22,28834900,63046183200.0
Aug 1 2008,46.83,16666100,77248894800.0
Jul 1 2008,49.08,30060900,80960404800.0
Jun 2 2008,39.35,25351200,64910186000.0
May 1 2008,43.05,18835200,71013558000.0
Apr 1 2008,38.18,16862500,62980200800.0
Mar 3 2008,36.24,21512000,59780054400.0
Feb 1 2008,37.47,20069900,61809013200.0
Jan 2 2008,37.38,28104600,61660552800.00001
Dec 3 2007,34.67,15145400,57190245200.0
Nov 1 2007,35.81,23351100,59070743600.0
Oct 1 2007,37.52,16639700,61891491200.00001
Sep 4 2007,37.10,20064400,61198676000.0
Aug 1 2007,35.02,25027800,57767591200.00001
Jul 2 2007,36.43,20315100,60093470800.0
Jun 1 2007,37.96,20355700,62617297600.0
